OpenTerm	la	SNOMED
aci.juni	acinetobacter junii	13879009
aci.woff	acinetobacter lwoffii	83088009
	acinetobacter radioresistens	113381003
aci.	acinetobacter spp.	7757008
aci.ursi	acinetobacter ursingii	424791004
acti.scha	actinobaculum schaalii	716526006
	actinomyces neuii	
	actinomyces odontolyticus	12069003
	aerococcus sp.	
aero.uri	aerococcus urinae	243230001
	aerococcus viridans	
	aeromonas caviae	
	aggregatibacter actinomycetemcomitans	442680008
	alcaligenes faecalis ssp faecalis	
.	anaerobier	59343002
anco.	anaerococcus sp.	413518000
	arthrobacter cumminsii	
	arthrobacter species	
	aspergillus flavus	
		
baci.cere	bacillus cereus	84408007
	bacillus circulans	
baci.lichen	bacillus licheniformis	74867004
	bacillus megaterium	
baci.pumi	bacillus pumilus	16580009
baci.	bacillus species	44762009
	bacillus subtilis	
baci.thuri	bacillus thuringiensis	64840009
	bacteroides caccae	
bacte.fragi	bacteroides fragilis	55247009
bacte.ova	bacteroides ovatus	86936008
	bacteroides sp.	
bacte.theta	bacteroides thetaiotaomicron	34236001
	bacteroides uniformis	
bacte.vulga	bacteroides vulgatus	52798008
	bifidobacterium dentium	
bifi.	bifidobacterium spp	
	brevundimonas diminuta/vesicularis	
	burkholderia cepacia group	
	burkholderia gladioli	
burk.vora	burkholderia multivorans	113675004
	campylobacter jejuni	
		
capno.	capnocytophaga spp	22294008
	chryseobacterium indologenes	
		
