count	percent	OpenTerm	de
1	0.00%		Campylobacter Salmonellen Screening Pilze Shigellen VRE
1	0.00%		EHEC / EPEC
1	0.00%		Acinetobacter Campylobacter Clostridium difficile Multires.gramneg.Stäbe Salmonellen Shigellen VRE Yersinien multiresistenter Pseudomonas
1	0.00%		Clostridium difficile Salmonellen Shigellen Yersinien multiresistenter Pseudomonas
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Toxoplasma gondii Pilze erweitert
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz PCR Toxoplasma gondii Parasiten Pilze
1	0.00%		Erreger und Resistenz PCR Listeria monocytogenes
1	0.00%		Clostridium difficile Shigellen Yersinien
1	0.00%		Erreger und Resistenz Gram-Präparat Mycoplasma / Ureaplasma Pilze Pilze erweitert Pneumocystis carinii/jiroveci
1	0.00%		PCR Chlamydia pneumoniae PCR Mycoplasma pneumoniae
1	0.00%		Clostridium difficile Salmonellen Shigellen Yersinien
1	0.00%		Erreger und Resistenz Parasiten Pilze
1	0.00%		Erreger und Resistenz Pilze Pilze erweitert S.aureus PVL positiv
1	0.00%		Cryptosporidien / Giardia lambia Erreger und Resistenz Pilze Pilze erweitert
1	0.00%		Campylobacter Clostridium difficile Parasiten Salmonellen Shigellen Yersinien
1	0.00%		. MRSA
1	0.00%		Clostridium difficile Erreger und Resistenz Hämolysierende Streptokokken Parasiten Pilze
1	0.00%		Acinetobacter Clostridium difficile Cryptosporidien / Giardia lambia Hämolysierende Streptokokken Multires.gramneg.Stäbe Multires.gramneg.Stäbe NeoPäd Parasiten Salmonellen Screening Pilze VRE multiresistenter Pseudomonas
1	0.00%		Clostridium difficile Cryptosporidien / Giardia lambia Parasiten Salmonellen VRE
1	0.00%		Erreger und Resistenz PCR auf Pilze allgemein Pilze Pilze erweitert
1	0.00%		Erreger und Resistenz pilze
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Gram-Präparat Legionellen-Nachweis PCR auf Eubakterien PCR auf Pilze allgemein Parasiten
1	0.00%		Legionellen-Nachweis Leptospiren
1	0.00%		Acinetobacter Clostridium difficile VRE multiresistenter Pseudomonas
1	0.00%		Clostridium difficile Parasiten Salmonellen
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Chlamydia pneumoniae
1	0.00%		Clostridium difficile Parasiten Pilze
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Borrelia burgdorferi PCR Listeria monocytogenes PCR Toxoplasma gondii Pilze
1	0.00%		Erreger und Resistenz Pilze Pneumocystis carinii/jiroveci
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Gram-Präparat PCR Listeria monocytogenes Pilze Pilze erweitert
1	0.00%		Erreger und Resistenz PCR Chlamydia pneumoniae Pilze
1	0.00%		Malaria
1	0.00%		Campylobacter Clostridium difficile Salmonellen Shigellen Vibrionen Yersinien multiresistenter Pseudomonas
1	0.00%		Cryptococcus neoformans . PCR Listeria monocytogenes PCR Toxoplasma gondii PCR Tropheryma whipplei PCR auf Eubakterien PCR auf Pilze allgemein
1	0.00%		Salmonellen
1	0.00%		Cryptococcus neoformans .
1	0.00%		Hämolysierende Streptokokken Multires.gramneg.Stäbe VRE
1	0.00%		Erreger und Resistenz Gram-Präparat Pilze erweitert atypischeMykobakterien
1	0.00%		Erreger und Resistenz PCR auf Eubakterien PCR auf Pilze allgemein Pilze erweitert
1	0.00%		Cryptosporidien / Giardia lambia
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Gram-Präparat Pilze
1	0.00%		Acinetobacter Clostridium difficile
1	0.00%		PCR auf Eubakterien PCR auf Pilze allgemein Pilze Pilze erweitert
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Gram-Präparat PCR Toxoplasma gondii PCR auf Pilze allgemein Pilze Pilze erweitert
1	0.00%		Erreger und Resistenz Gonokokken Mycoplasma / Ureaplasma Pilze
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Gram-Präparat Legionellen-Nachweis PCR Toxoplasma gondii Parasiten Pilze Pilze erweitert
1	0.00%		Campylobacter Clostridium difficile Salmonellen Shigellen Vibrionen Yersinien
1	0.00%		Campylobacter Clostridium difficile Multires.gramneg.Stäbe Salmonellen Shigellen VRE Yersinien multiresistenter Pseudomonas
1	0.00%		Hämolysierende Streptokokken Multires.gramneg.Stäbe
1	0.00%		PCR auf Pilze allgemein
1	0.00%		PCR Toxoplasma gondii PCR auf Pilze allgemein
1	0.00%		Cryptococcus neoformans . Legionellen-Nachweis PCR Listeria monocytogenes PCR auf Eubakterien PCR auf Pilze allgemein Parasiten Pilze
1	0.00%		Campylobacter Salmonellen Shigellen Yersinien
1	0.00%		Erreger und Resistenz Gram-Präparat PCR auf Eubakterien PCR auf Pilze allgemein Pilze
1	0.00%		Endokarditis Erreger und Resistenz Pilze
1	0.00%		Parasiten Screening Pilze
1	0.00%		Erreger und Resistenz Mycoplasma / Ureaplasma Pilze
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Borrelia burgdorferi PCR Listeria monocytogenes PCR Mycoplasma pneumoniae PCR Toxoplasma gondii
1	0.00%		
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Borrelia burgdorferi PCR Chlamydia pneumoniae PCR Listeria monocytogenes PCR Mycoplasma pneumoniae PCR Tropheryma whipplei PCR Ureapl.ureal. / Mycopl. pneumoniae PCR auf Eubakterien PCR auf Pilze allgemein Parasiten Pilze Pilze erweitert
1	0.00%		Erreger und Resistenz PCR auf Eubakterien Pilze
1	0.00%		Clostridium difficile Multires.gramneg.Stäbe Multires.gramneg.Stäbe NeoPäd VRE multiresistenter Pseudomonas
1	0.00%		Campylobacter Clostridium difficile Salmonellen Shigellen VRE Vibrionen Yersinien
1	0.00%		Erreger und Resistenz Legionellen-Nachweis PCR Ureapl.ureal. / Mycopl. pneumoniae
1	0.00%		Cryptococcus neoformans . Erreger und Resistenz Pilze
1	0.00%		Cryptococcus neoformans . PCR auf Eubakterien
1	0.00%		PCR auf Eubakterien PCR auf Pilze allgemein Pilze
1	0.00%		Clostridium difficile Multires.gramneg.Stäbe Screening Pilze VRE
1	0.00%		Acinetobacter Campylobacter Cryptosporidien / Giardia lambia Parasiten Salmonellen Shigellen Yersinien
1	0.00%		PCR Chlamydia pneumoniae PCR Mycoplasma pneumoniae Pneumocystis carinii/jiroveci
1	0.00%		PCR Ureapl.ureal. / Mycopl. pneumoniae
1	0.00%		Clostridium difficile Salmonellen Shigellen
1	0.00%		Erreger und Resistenz Legionellen-Nachweis PCR Chlamydia pneumoniae PCR Mycoplasma pneumoniae
1	0.00%		Gram-Präparat PCR Listeria monocytogenes
1	0.00%		Erreger und Resistenz Gram-Präparat Hämolysierende Streptokokken
1	0.00%		Erreger und Resistenz PCR Chlamydia pneumoniae PCR Mycoplasma pneumoniae PCR auf Eubakterien Pilze
1	0.00%		PCR Tropheryma whipple
1	0.00%		Clostridium difficile Multires.gramneg.Stäbe Screening Pilze
1	0.00%		Erreger und Resistenz Gram-Präparat PCR Listeria monocytogenes PCR auf Eubakterien PCR auf Pilze allgemein
1	0.00%		Erreger und Resistenz PCR Mycoplasma pneumoniae PCR Ureapl.ureal. / Mycopl. pneumoniae
